comb,big separation,fully separated,pooling,small separation
"g=1.5, s=0.5",2.043772748482616,1.9568154486313205,2.068666414819426,2.0577720204877297
"g=1.5, s=0.6",1.9160637579687056,1.8274222812459349,1.9419147520451843,1.9305814234784426
"g=1.5, s=0.8",1.7131601863714083,1.6356164721820368,1.7368871858140371,1.7264324918333491
"g=1.5, s=1",1.556878099925238,1.4986145650447886,1.5764370717706924,1.5677354978222762
"g=1.5, s=1.5",1.2804872910223553,1.276894037147664,1.2886347653015076,1.284693098134844
"g=1.5, s=2",1.0933771022380827,1.142333242653074,1.0909786677357305,1.0913811546568783
"g=1.5, s=25",1.8967395521465373,2.7529958559247354,2.4665765749313358,1.6224851212585087
"g=1.5, s=4",2.0165575156277193,2.5774716044060013,0.6431318826585755,1.8596272571179513
"g=1.5, s=8",1.9559176341687734,2.671116477381574,2.4665765749313358,1.7523445345886308
"g=1.6, s=0.5",2.0887801365439644,1.997187777031039,2.1149907930681713,2.103523799384635
"g=1.6, s=0.6",1.9511433353121852,1.8592721120474494,1.9777862890271551,1.9661158089358666
"g=1.6, s=0.8",1.731768936431184,1.6551657429779463,1.7548910817757049,1.7447202694592285
"g=1.6, s=1",1.5630306653955803,1.5113326286503104,1.5802295716697423,1.572587975477685
"g=1.6, s=1.5",1.2678087881892657,1.2874949524901846,1.268592062151298,1.2679219232831185
"g=1.6, s=2",1.072383528270567,1.1605367529266677,1.0577668399320195,1.0636152265161223
"g=1.6, s=25",0.4908668105156716,2.8558946302073167,0.3849627004797917,0.3389512655119684
"g=1.6, s=4",0.6781420524026796,2.6423968095685924,0.6004709830639124,0.6340846631470944
"g=1.6, s=8",0.5650352184282672,2.754380849378099,0.22882686675310543,0.477129378642515
"g=1.8, s=0.5",2.1713564012132642,2.0725102731161744,2.1996242990559853,2.187263455650117
"g=1.8, s=0.6",2.018263270505923,1.9213056100674892,2.0461627097819037,2.0339569877383497
"g=1.8, s=0.8",1.772429418467783,1.696870625891631,1.7947774826584268,1.784972363744904
"g=1.8, s=1",1.5829745686468413,1.5405576569810178,1.5969079333026848,1.5907284050192523
"g=1.8, s=1.5",1.254714324147924,1.3086493591626076,1.2453888432053688,1.2491651372199075
"g=1.8, s=2",1.042872773528803,1.1902191143640768,1.011921508733871,1.0249124394767843
"g=1.8, s=25",0.3565735171413938,1.2935017990205182,0.13751499932026337,0.190708616691682
"g=1.8, s=4",0.6367443580114587,1.0724170306476304,0.534584497825589,0.5784935364741072
"g=1.8, s=8",0.4193712871053862,1.1485132933843623,0.19692239891503,0.3017156131170667
"g=10, s=0.5",2.847713852463307,2.7109234363768797,2.886652338633934,2.8696654363125536
"g=10, s=0.6",2.6172111800404934,2.4928630339056506,2.652044790118556,2.636877119941503
"g=10, s=0.8",2.2230588712989503,2.1474412475795575,2.2435996188354497,2.2346872334625036
"g=10, s=1",1.9019623027780685,1.896590220688996,1.903650029130194,1.902905981610495
"g=10, s=1.5",1.3265769488737242,1.540608851207651,1.2777628896823192,1.2985123580647282
"g=10, s=2",0.9616231472108812,1.4092969892610707,0.8714859083823523,0.9092443251888148
